标签,疾病名字,top3,top5,top8,top10,该类别实际样本数,该类别训练采样数
213.0,输尿管结石,0.77(209/271),0.87(237/271),0.91(249/271)
214.0,过敏性紫癜,0.95(19/20),0.95(19/20),0.95(19/20)
215.0,过敏性肺炎,0.30(4/13),0.46(6/13),0.46(6/13)
216.0,进行性系统性硬化症,0.80(17/21),0.85(18/21),0.90(19/21)
217.0,遗传性出血性毛细血管扩张,0.0(0/1),0.0(0/1),0.0(0/1)
218.0,重叠综合征,0.0(0/9),0.0(0/9),0.11(1/9)
219.0,重症肌无力,0.54(12/22),0.54(12/22),0.63(14/22)
220.0,阑尾炎,0.93(478/509),0.96(489/509),0.97(494/509)
221.0,阻塞性肺气肿,0.0(0/1),0.0(0/1),0.0(0/1)
222.0,阿尔茨海默病,0.2(1/5),0.2(1/5),0.2(1/5)
223.0,附睾炎,0.0(0/2),0.0(0/2),0.0(0/2)
225.0,霍奇金淋巴瘤,0.35(5/14),0.35(5/14),0.42(6/14)
226.0,静脉血栓症,0.71(27/38),0.84(32/38),0.86(33/38)
227.0,非霍奇金淋巴瘤,0.60(17/28),0.82(23/28),0.85(24/28)
228.0,鞘膜积液,0.84(62/73),0.87(64/73),0.89(65/73)
229.0,颅内动脉瘤,0.61(11/18),0.61(11/18),0.72(13/18)
230.0,颅内损伤,0.85(12/14),0.85(12/14),0.85(12/14)
231.0,颈内动脉海绵窦瘘,0.25(2/8),0.25(2/8),0.25(2/8)
232.0,颈动脉狭窄,0.89(139/156),0.94(147/156),0.97(152/156)
233.0,颈动脉硬化,0.27(12/43),0.48(21/43),0.65(28/43)
234.0,颈部血管瘤,0.0(0/2),0.5(1/2),0.5(1/2)
235.0,风湿性二尖瓣狭窄伴关闭不全,0.70(17/24),0.70(17/24),0.75(18/24)
236.0,风湿性多肌痛,0.66(8/12),0.66(8/12),0.66(8/12)
237.0,风湿性心脏病,0.28(2/7),0.28(2/7),0.28(2/7)
238.0,食管恶性肿瘤,0.7(35/50),0.78(39/50),0.88(44/50)
239.0,食管良性肿瘤,0.59(29/49),0.77(38/49),0.87(43/49)
240.0,食管贲门黏膜撕裂综合征,0.37(3/8),0.5(4/8),0.62(5/8)
241.0,骨关节病,0.68(20/29),0.79(23/29),0.86(25/29)
242.0,骨质疏松,0.11(1/9),0.11(1/9),0.11(1/9)
243.0,骨髓增生异常综合征,0.71(10/14),0.78(11/14),0.78(11/14)
244.0,高尿酸血症,0.0(0/1),0.0(0/1),0.0(0/1)
245.0,高脂血症,0.64(36/56),0.69(39/56),0.78(44/56)
246.0,高血压,0.68(510/748),0.79(591/748),0.87(658/748)
247.0,高钾血症,0.0(0/3),0.0(0/3),0.0(0/3)
248.0,鼾症,1.0(17/17),1.0(17/17),1.0(17/17)
